/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO:     Started server process [88210]
INFO:     Waiting for application startup.
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[1;36m(Worker_TP1 pid=88267)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP1 pid=88267)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP1 pid=88267)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP0 pid=88266)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP0 pid=88266)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.94it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.54it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.03it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.66it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.71it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m 
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:06,  8.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:05,  9.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:05,  9.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:04,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:04,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:01<00:04,  9.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:04,  9.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:01<00:03,  9.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:03,  9.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:03,  9.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:01<00:03,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:03,  9.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:02<00:03,  9.05it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:02<00:03,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:02<00:03,  8.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:02<00:03,  8.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:02<00:02,  9.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:02,  9.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:02<00:02,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:03<00:02,  9.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:03<00:02,  9.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:03<00:02,  9.23it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:03<00:02,  8.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:03<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:03<00:01,  9.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:03<00:01,  8.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:04<00:01,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:04<00:01,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:04<00:01,  8.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:04<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:04<00:01,  9.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:04<00:00,  9.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:04<00:00,  9.66it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:04<00:00,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:05<00:00,  9.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:05<00:00, 10.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:05<00:00,  9.34it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/51 [00:00<00:03, 12.26it/s] Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:03, 13.22it/s] Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:03, 12.17it/s] Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:03, 12.54it/s] Capturing CUDA graphs (decode, FULL):  20%|█▉        | 10/51 [00:00<00:03, 13.40it/s] Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:02, 13.32it/s] Capturing CUDA graphs (decode, FULL):  27%|██▋       | 14/51 [00:01<00:02, 13.77it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:01<00:02, 13.79it/s] Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:01<00:02, 13.82it/s] Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:01<00:02, 13.84it/s] Capturing CUDA graphs (decode, FULL):  43%|████▎     | 22/51 [00:01<00:02, 13.74it/s] Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:01<00:01, 13.77it/s] Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:01<00:01, 14.07it/s] Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:02<00:01, 13.75it/s] Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:02<00:01, 13.73it/s] Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:02<00:01, 13.91it/s] Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:02<00:00, 13.78it/s] Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:02<00:00, 13.67it/s] Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:03<00:00, 13.96it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:03<00:00, 13.83it/s] Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:03<00:00, 13.88it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:03<00:00, 13.63it/s] Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:03<00:00, 13.71it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:03<00:00, 13.72it/s]
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     192.168.131.149:57090 - "GET /health HTTP/1.1" 307 Temporary Redirect
INFO:     192.168.131.149:37374 - "GET /health/ HTTP/1.1" 200 OK
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 16.40it/s, est. speed input: 4984.39 toks/s, output: 536.95 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.81it/s, est. speed input: 6300.38 toks/s, output: 858.78 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.81it/s, est. speed input: 6300.38 toks/s, output: 858.78 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.97it/s, est. speed input: 6300.38 toks/s, output: 858.78 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2377.72it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 17.40it/s, est. speed input: 5201.55 toks/s, output: 482.74 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.25it/s, est. speed input: 8459.27 toks/s, output: 888.13 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.25it/s, est. speed input: 8459.27 toks/s, output: 888.13 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.87it/s, est. speed input: 8459.27 toks/s, output: 888.13 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2482.57it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 17.82it/s, est. speed input: 5345.83 toks/s, output: 494.47 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.39it/s, est. speed input: 7768.65 toks/s, output: 885.51 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.39it/s, est. speed input: 7768.65 toks/s, output: 885.51 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.30it/s, est. speed input: 7768.65 toks/s, output: 885.51 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2525.93it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.67it/s, est. speed input: 5940.60 toks/s, output: 531.09 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.67it/s, est. speed input: 11421.45 toks/s, output: 987.62 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 38.18it/s, est. speed input: 11421.45 toks/s, output: 987.62 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2504.06it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 20.87it/s, est. speed input: 6156.74 toks/s, output: 480.00 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.87it/s, est. speed input: 12039.58 toks/s, output: 1034.62 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 40.62it/s, est. speed input: 12039.58 toks/s, output: 1034.62 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2497.35it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.85it/s, est. speed input: 5895.52 toks/s, output: 478.87 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.85it/s, est. speed input: 10116.06 toks/s, output: 939.91 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.67it/s, est. speed input: 10116.06 toks/s, output: 939.91 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2477.44it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.59it/s, est. speed input: 5818.09 toks/s, output: 504.41 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.06it/s, est. speed input: 8237.47 toks/s, output: 848.45 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.06it/s, est. speed input: 8237.47 toks/s, output: 848.45 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.04it/s, est. speed input: 8237.47 toks/s, output: 848.45 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2489.94it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 12.95it/s, est. speed input: 4015.50 toks/s, output: 514.88 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 12.95it/s, est. speed input: 7039.15 toks/s, output: 988.81 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.32it/s, est. speed input: 7039.15 toks/s, output: 988.81 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2548.18it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 11.84it/s, est. speed input: 3706.47 toks/s, output: 491.42 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 11.84it/s, est. speed input: 7288.44 toks/s, output: 918.35 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.38it/s, est. speed input: 7288.44 toks/s, output: 918.35 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2532.03it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 25.42it/s, est. speed input: 7424.14 toks/s, output: 533.90 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 39.27it/s, est. speed input: 10765.76 toks/s, output: 944.01 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 39.27it/s, est. speed input: 10765.76 toks/s, output: 944.01 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 36.22it/s, est. speed input: 10765.76 toks/s, output: 944.01 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2535.09it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 16.77it/s, est. speed input: 5064.76 toks/s, output: 423.45 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 16.77it/s, est. speed input: 9916.54 toks/s, output: 953.17 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 32.70it/s, est. speed input: 9916.54 toks/s, output: 953.17 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2503.31it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.19it/s, est. speed input: 5439.34 toks/s, output: 525.27 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 18.19it/s, est. speed input: 10462.50 toks/s, output: 1022.24 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.83it/s, est. speed input: 10462.50 toks/s, output: 1022.24 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2470.14it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 14.65it/s, est. speed input: 4498.17 toks/s, output: 509.14 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 21.84it/s, est. speed input: 6437.89 toks/s, output: 785.64 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 21.84it/s, est. speed input: 6437.89 toks/s, output: 785.64 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.32it/s, est. speed input: 6437.89 toks/s, output: 785.64 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2519.86it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 28.47it/s, est. speed input: 8229.42 toks/s, output: 512.53 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.20it/s, est. speed input: 8918.87 toks/s, output: 798.70 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.20it/s, est. speed input: 8918.87 toks/s, output: 798.70 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.88it/s, est. speed input: 8918.87 toks/s, output: 798.70 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2502.57it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 12.73it/s, est. speed input: 3971.28 toks/s, output: 523.45 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 18.06it/s, est. speed input: 5497.37 toks/s, output: 891.07 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 18.06it/s, est. speed input: 5497.37 toks/s, output: 891.07 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 16.98it/s, est. speed input: 5497.37 toks/s, output: 891.07 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2489.20it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 21.17it/s, est. speed input: 6266.76 toks/s, output: 531.91 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.83it/s, est. speed input: 6207.14 toks/s, output: 752.10 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.83it/s, est. speed input: 6207.14 toks/s, output: 752.10 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.00it/s, est. speed input: 6207.14 toks/s, output: 752.10 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2460.00it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 27.00it/s, est. speed input: 7777.28 toks/s, output: 486.06 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.00it/s, est. speed input: 11975.08 toks/s, output: 883.20 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 41.00it/s, est. speed input: 11975.08 toks/s, output: 883.20 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2528.21it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00,  9.08it/s, est. speed input: 3007.13 toks/s, output: 441.75 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00,  9.08it/s, est. speed input: 5747.04 toks/s, output: 907.07 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.14it/s, est. speed input: 5747.04 toks/s, output: 907.07 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2507.81it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 20.79it/s, est. speed input: 6175.86 toks/s, output: 538.03 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.06it/s, est. speed input: 9404.38 toks/s, output: 975.38 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.06it/s, est. speed input: 9404.38 toks/s, output: 975.38 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.03it/s, est. speed input: 9404.38 toks/s, output: 975.38 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2552.06it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 23.37it/s, est. speed input: 6825.72 toks/s, output: 476.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 36.35it/s, est. speed input: 9967.34 toks/s, output: 843.16 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 36.35it/s, est. speed input: 9967.34 toks/s, output: 843.16 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.48it/s, est. speed input: 9967.34 toks/s, output: 843.16 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
